
Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:58:59 2022
Timers Off: Thu Nov  3 12:59:17 2022

Wall Time:       17.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.017w      1 calls
DFH: initialize()                   :      9.067u      0.167s      2.770w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.022w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.100u      0.017s      0.032w      1 calls
| DFH: AO Construction              :      1.300u      0.000s      0.397w      2 calls
| DFH: AO-Met. Contraction          :      3.550u      0.017s      1.066w      4 calls
| DFH: wAO Construction             :      2.200u      0.000s      0.660w      2 calls
| DFH: wAO Copy                     :      0.633u      0.017s      0.202w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.021w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.667u      0.000s      0.199w      1 calls
| SAD Guess                         :      0.667u      0.000s      0.196w      1 calls
HF: Form G                          :     43.050u      0.150s     12.966w     10 calls
| RV: Form V                        :     36.200u      0.000s     10.861w     10 calls
| | Properties                      :     10.904p                          15170 calls
| | Functional                      :      2.759p                          15170 calls
| | V_xc                            :      7.886p                          15170 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.850u      0.150s      2.100w     10 calls
| | DFH: compute_JK()               :      2.983u      0.050s      0.898w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.583u      0.000s      0.183w     10 calls
| | | DFH: compute_K                :      2.233u      0.033s      0.671w     10 calls
| | DFH: compute_wK()               :      3.850u      0.100s      1.198w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.383u      0.083s      0.136w      9 calls
HF: Form C                          :      0.217u      0.000s      0.059w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:47 2022
Timers Off: Thu Nov  3 13:01:06 2022

Wall Time:       18.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.633u      0.017s      0.198w      1 calls
build grid                          :      0.417u      0.000s      0.129w      1 calls
post-process grid                   :      0.217u      0.017s      0.069w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.042w      4 calls
DFH: initialize()                   :     11.217u      0.183s      3.419w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.000s      0.032w      1 calls
DFH: AO Construction                :      1.900u      0.017s      0.566w      2 calls
DFH: AO-Met. Contraction            :      3.150u      0.017s      0.948w      4 calls
DFH: wAO Construction               :      3.183u      0.000s      0.964w      2 calls
DFH: wAO Copy                       :      1.133u      0.017s      0.343w      2 calls
HF: Form core H                     :      0.017u      0.033s      0.016w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w      1 calls
HF: Guess                           :      0.650u      0.033s      0.202w      1 calls
SAD Guess                           :      0.633u      0.033s      0.198w      1 calls
HF: Form G                          :     39.317u      0.250s     11.860w     10 calls
RV: Form V                          :     32.667u      0.000s      9.802w     10 calls
Properties                          :      9.803p                          14960 calls
Functional                          :      2.515p                          14960 calls
V_xc                                :      7.154p                          14960 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.600u      0.250s      2.054w     10 calls
DFH: compute_JK()                   :      2.733u      0.100s      0.847w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.550u      0.017s      0.174w     10 calls
DFH: compute_K                      :      2.067u      0.067s      0.636w     10 calls
DFH: compute_wK()                   :      3.867u      0.150s      1.206w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.367u      0.083s      0.129w      9 calls
HF: Form C                          :      0.200u      0.000s      0.061w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.633u      0.017s      0.198w      1 calls
| build grid                        :      0.417u      0.000s      0.129w      1 calls
| post-process grid                 :      0.217u      0.017s      0.069w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.022w      1 calls
DFH: initialize()                   :     11.217u      0.183s      3.419w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.021w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.032w      1 calls
| DFH: AO Construction              :      1.900u      0.017s      0.566w      2 calls
| DFH: AO-Met. Contraction          :      3.150u      0.017s      0.948w      4 calls
| DFH: wAO Construction             :      3.183u      0.000s      0.964w      2 calls
| DFH: wAO Copy                     :      1.133u      0.017s      0.343w      2 calls
HF: Form core H                     :      0.017u      0.033s      0.016w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w      1 calls
HF: Guess                           :      0.650u      0.033s      0.202w      1 calls
| SAD Guess                         :      0.633u      0.033s      0.198w      1 calls
HF: Form G                          :     39.317u      0.250s     11.860w     10 calls
| RV: Form V                        :     32.667u      0.000s      9.802w     10 calls
| | Properties                      :      9.803p                          14960 calls
| | Functional                      :      2.515p                          14960 calls
| | V_xc                            :      7.154p                          14960 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.600u      0.250s      2.054w     10 calls
| | DFH: compute_JK()               :      2.733u      0.100s      0.847w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.550u      0.017s      0.174w     10 calls
| | | DFH: compute_K                :      2.067u      0.067s      0.636w     10 calls
| | DFH: compute_wK()               :      3.867u      0.150s      1.206w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.367u      0.083s      0.129w      9 calls
HF: Form C                          :      0.200u      0.000s      0.061w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:48 2022
Timers Off: Thu Nov  3 13:01:07 2022

Wall Time:       19.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.250u      0.017s      0.381w      1 calls
build grid                          :      0.867u      0.017s      0.264w      1 calls
post-process grid                   :      0.383u      0.000s      0.117w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.067w      1 calls
Libint2ERI::Libint2ERI              :      0.200u      0.017s      0.097w      4 calls
DFH: initialize()                   :     14.333u      0.933s      4.678w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.233u      0.017s      0.070w      1 calls
DFH: AO Construction                :      2.200u      0.083s      0.685w      2 calls
DFH: AO-Met. Contraction            :      5.433u      0.000s      1.632w      4 calls
DFH: wAO Construction               :      1.667u      0.000s      0.503w      2 calls
DFH: wAO Copy                       :      0.483u      0.000s      0.147w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.007w      1 calls
HF: Guess                           :      0.550u      0.000s      0.167w      1 calls
SAD Guess                           :      0.533u      0.000s      0.163w      1 calls
HF: Form G                          :     37.367u      0.250s     11.282w     10 calls
RV: Form V                          :     30.400u      0.033s      9.122w     10 calls
Properties                          :      8.977p                          15060 calls
Functional                          :      2.379p                          15060 calls
V_xc                                :      6.750p                          15060 calls
JK: D                               :      0.000u      0.000s      0.003w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.933u      0.217s      2.153w     10 calls
DFH: compute_JK()                   :      3.083u      0.117s      0.955w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.683u      0.000s      0.203w     10 calls
DFH: compute_K                      :      2.267u      0.050s      0.688w     10 calls
DFH: compute_wK()                   :      3.850u      0.100s      1.197w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.033s      0.096w      9 calls
HF: Form C                          :      0.183u      0.000s      0.049w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.250u      0.017s      0.381w      1 calls
| build grid                        :      0.867u      0.017s      0.264w      1 calls
| post-process grid                 :      0.383u      0.000s      0.117w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.067w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.042w      1 calls
DFH: initialize()                   :     14.333u      0.933s      4.678w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.054w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.233u      0.017s      0.070w      1 calls
| DFH: AO Construction              :      2.200u      0.083s      0.685w      2 calls
| DFH: AO-Met. Contraction          :      5.433u      0.000s      1.632w      4 calls
| DFH: wAO Construction             :      1.667u      0.000s      0.503w      2 calls
| DFH: wAO Copy                     :      0.483u      0.000s      0.147w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.007w      1 calls
HF: Guess                           :      0.550u      0.000s      0.167w      1 calls
| SAD Guess                         :      0.533u      0.000s      0.163w      1 calls
HF: Form G                          :     37.367u      0.250s     11.282w     10 calls
| RV: Form V                        :     30.400u      0.033s      9.122w     10 calls
| | Properties                      :      8.977p                          15060 calls
| | Functional                      :      2.379p                          15060 calls
| | V_xc                            :      6.750p                          15060 calls
| JK: D                             :      0.000u      0.000s      0.003w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.933u      0.217s      2.153w     10 calls
| | DFH: compute_JK()               :      3.083u      0.117s      0.955w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.683u      0.000s      0.203w     10 calls
| | | DFH: compute_K                :      2.267u      0.050s      0.688w     10 calls
| | DFH: compute_wK()               :      3.850u      0.100s      1.197w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.033s      0.096w      9 calls
HF: Form C                          :      0.183u      0.000s      0.049w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:01:06 2022
Timers Off: Thu Nov  3 13:01:22 2022

Wall Time:       15.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.700u      0.033s      0.224w      1 calls
build grid                          :      0.433u      0.033s      0.142w      1 calls
post-process grid                   :      0.267u      0.000s      0.081w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.044w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.054w      4 calls
DFH: initialize()                   :      7.933u      0.217s      2.445w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.027w      1 calls
DFH: AO Construction                :      1.583u      0.017s      0.478w      2 calls
DFH: AO-Met. Contraction            :      2.700u      0.000s      0.807w      4 calls
DFH: wAO Construction               :      1.733u      0.000s      0.524w      2 calls
DFH: wAO Copy                       :      0.483u      0.000s      0.144w      2 calls
HF: Form core H                     :      0.133u      0.017s      0.041w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w      1 calls
HF: Guess                           :      0.967u      0.033s      0.299w      1 calls
SAD Guess                           :      0.917u      0.033s      0.289w      1 calls
HF: Form G                          :     34.583u      0.250s     10.446w     10 calls
RV: Form V                          :     28.517u      0.033s      8.560w     10 calls
Properties                          :      8.306p                          15020 calls
Functional                          :      2.438p                          15020 calls
V_xc                                :      6.258p                          15020 calls
JK: D                               :      0.000u      0.000s      0.002w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      6.050u      0.217s      1.879w     10 calls
DFH: compute_JK()                   :      2.517u      0.117s      0.786w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.467u      0.000s      0.140w     10 calls
DFH: compute_K                      :      1.933u      0.050s      0.590w     10 calls
DFH: compute_wK()                   :      3.533u      0.100s      1.092w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.317u      0.017s      0.097w      9 calls
HF: Form C                          :      0.167u      0.017s      0.050w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.700u      0.033s      0.224w      1 calls
| build grid                        :      0.433u      0.033s      0.142w      1 calls
| post-process grid                 :      0.267u      0.000s      0.081w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.044w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.029w      1 calls
DFH: initialize()                   :      7.933u      0.217s      2.445w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.025w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.083u      0.000s      0.027w      1 calls
| DFH: AO Construction              :      1.583u      0.017s      0.478w      2 calls
| DFH: AO-Met. Contraction          :      2.700u      0.000s      0.807w      4 calls
| DFH: wAO Construction             :      1.733u      0.000s      0.524w      2 calls
| DFH: wAO Copy                     :      0.483u      0.000s      0.144w      2 calls
HF: Form core H                     :      0.133u      0.017s      0.041w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w      1 calls
HF: Guess                           :      0.967u      0.033s      0.299w      1 calls
| SAD Guess                         :      0.917u      0.033s      0.289w      1 calls
HF: Form G                          :     34.583u      0.250s     10.446w     10 calls
| RV: Form V                        :     28.517u      0.033s      8.560w     10 calls
| | Properties                      :      8.306p                          15020 calls
| | Functional                      :      2.438p                          15020 calls
| | V_xc                            :      6.258p                          15020 calls
| JK: D                             :      0.000u      0.000s      0.002w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      6.050u      0.217s      1.879w     10 calls
| | DFH: compute_JK()               :      2.517u      0.117s      0.786w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.467u      0.000s      0.140w     10 calls
| | | DFH: compute_K                :      1.933u      0.050s      0.590w     10 calls
| | DFH: compute_wK()               :      3.533u      0.100s      1.092w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.317u      0.017s      0.097w      9 calls
HF: Form C                          :      0.167u      0.017s      0.050w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:01:06 2022
Timers Off: Thu Nov  3 13:01:22 2022

Wall Time:       16.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.750u      0.017s      0.231w      1 calls
build grid                          :      0.483u      0.017s      0.151w      1 calls
post-process grid                   :      0.267u      0.000s      0.080w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.049w      1 calls
Libint2ERI::Libint2ERI              :      0.150u      0.033s      0.067w      4 calls
DFH: initialize()                   :      9.183u      0.167s      2.808w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.000s      0.041w      1 calls
DFH: AO Construction                :      1.583u      0.017s      0.485w      2 calls
DFH: AO-Met. Contraction            :      3.517u      0.017s      1.059w      4 calls
DFH: wAO Construction               :      1.783u      0.000s      0.538w      2 calls
DFH: wAO Copy                       :      0.383u      0.000s      0.113w      2 calls
HF: Form core H                     :      0.083u      0.000s      0.025w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.008w      1 calls
HF: Guess                           :      0.583u      0.000s      0.180w      1 calls
SAD Guess                           :      0.567u      0.000s      0.174w      1 calls
HF: Form G                          :     34.350u      0.117s     10.336w     10 calls
RV: Form V                          :     28.400u      0.017s      8.518w     10 calls
Properties                          :      8.153p                          15110 calls
Functional                          :      2.473p                          15110 calls
V_xc                                :      6.312p                          15110 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      5.917u      0.083s      1.814w     10 calls
DFH: compute_JK()                   :      2.633u      0.017s      0.807w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.467u      0.017s      0.132w     10 calls
DFH: compute_K                      :      2.067u      0.000s      0.641w     10 calls
DFH: compute_wK()                   :      3.283u      0.067s      1.006w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.350u      0.000s      0.110w      9 calls
HF: Form C                          :      0.183u      0.000s      0.056w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.750u      0.017s      0.231w      1 calls
| build grid                        :      0.483u      0.017s      0.151w      1 calls
| post-process grid                 :      0.267u      0.000s      0.080w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.049w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.033w      1 calls
DFH: initialize()                   :      9.183u      0.167s      2.808w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.033s      0.033w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.041w      1 calls
| DFH: AO Construction              :      1.583u      0.017s      0.485w      2 calls
| DFH: AO-Met. Contraction          :      3.517u      0.017s      1.059w      4 calls
| DFH: wAO Construction             :      1.783u      0.000s      0.538w      2 calls
| DFH: wAO Copy                     :      0.383u      0.000s      0.113w      2 calls
HF: Form core H                     :      0.083u      0.000s      0.025w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.008w      1 calls
HF: Guess                           :      0.583u      0.000s      0.180w      1 calls
| SAD Guess                         :      0.567u      0.000s      0.174w      1 calls
HF: Form G                          :     34.350u      0.117s     10.336w     10 calls
| RV: Form V                        :     28.400u      0.017s      8.518w     10 calls
| | Properties                      :      8.153p                          15110 calls
| | Functional                      :      2.473p                          15110 calls
| | V_xc                            :      6.312p                          15110 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      5.917u      0.083s      1.814w     10 calls
| | DFH: compute_JK()               :      2.633u      0.017s      0.807w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.467u      0.017s      0.132w     10 calls
| | | DFH: compute_K                :      2.067u      0.000s      0.641w     10 calls
| | DFH: compute_wK()               :      3.283u      0.067s      1.006w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.350u      0.000s      0.110w      9 calls
HF: Form C                          :      0.183u      0.000s      0.056w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:01:07 2022
Timers Off: Thu Nov  3 13:01:23 2022

Wall Time:       16.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.167u      0.017s      0.357w      1 calls
build grid                          :      0.800u      0.000s      0.239w      1 calls
post-process grid                   :      0.367u      0.017s      0.118w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.039w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.057w      4 calls
DFH: initialize()                   :     10.450u      0.367s      3.251w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.000s      0.038w      1 calls
DFH: AO Construction                :      1.933u      0.017s      0.587w      2 calls
DFH: AO-Met. Contraction            :      3.233u      0.000s      0.964w      4 calls
DFH: wAO Construction               :      2.083u      0.000s      0.632w      2 calls
DFH: wAO Copy                       :      0.467u      0.000s      0.140w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.517u      0.017s      0.161w      1 calls
SAD Guess                           :      0.517u      0.017s      0.157w      1 calls
HF: Form G                          :     32.017u      0.100s      9.635w     10 calls
RV: Form V                          :     26.150u      0.017s      7.854w     10 calls
Properties                          :      7.459p                          15050 calls
Functional                          :      2.259p                          15050 calls
V_xc                                :      5.877p                          15050 calls
JK: D                               :      0.017u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      5.850u      0.083s      1.777w     10 calls
DFH: compute_JK()                   :      2.433u      0.050s      0.743w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.433u      0.000s      0.133w     10 calls
DFH: compute_K                      :      1.867u      0.050s      0.572w     10 calls
DFH: compute_wK()                   :      3.417u      0.033s      1.032w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.250u      0.067s      0.099w      9 calls
HF: Form C                          :      0.150u      0.000s      0.046w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.167u      0.017s      0.357w      1 calls
| build grid                        :      0.800u      0.000s      0.239w      1 calls
| post-process grid                 :      0.367u      0.017s      0.118w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.039w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.026w      1 calls
DFH: initialize()                   :     10.450u      0.367s      3.251w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.031w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.038w      1 calls
| DFH: AO Construction              :      1.933u      0.017s      0.587w      2 calls
| DFH: AO-Met. Contraction          :      3.233u      0.000s      0.964w      4 calls
| DFH: wAO Construction             :      2.083u      0.000s      0.632w      2 calls
| DFH: wAO Copy                     :      0.467u      0.000s      0.140w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.517u      0.017s      0.161w      1 calls
| SAD Guess                         :      0.517u      0.017s      0.157w      1 calls
HF: Form G                          :     32.017u      0.100s      9.635w     10 calls
| RV: Form V                        :     26.150u      0.017s      7.854w     10 calls
| | Properties                      :      7.459p                          15050 calls
| | Functional                      :      2.259p                          15050 calls
| | V_xc                            :      5.877p                          15050 calls
| JK: D                             :      0.017u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      5.850u      0.083s      1.777w     10 calls
| | DFH: compute_JK()               :      2.433u      0.050s      0.743w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.433u      0.000s      0.133w     10 calls
| | | DFH: compute_K                :      1.867u      0.050s      0.572w     10 calls
| | DFH: compute_wK()               :      3.417u      0.033s      1.032w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      0.250u      0.067s      0.099w      9 calls
HF: Form C                          :      0.150u      0.000s      0.046w      9 calls

**************************************************************************************
